IS	1138	0	0	0	0
IS	1139	0	0	0	0
IS	1140	0	0	0	0
IS	1141	0	0	0	0
IS	1142	0	0	0	0
IS	1143	0	0	0	0
IS	1144	0	0	0	0
IS	1145	1	0	1	0
IS	1146	0	0	0	0
IS	1147	0	0	0	0
IS	1148	0	0	0	0
IS	1149	1	0	1	0
IS	1150	0	0	0	0
IS	1151	0	0	0	0
IS	1152	0	0	0	0
IS	1153	0	0	0	0
IS	1154	0	0	0	0
IS	1155	0	0	0	0
IS	1156	0	0	0	0
IS	1157	0	0	0	0
IS	1158	0	0	0	0
IS	1159	0	0	0	0
IS	1160	0	0	0	0
IS	1161	0	0	0	0
IS	1162	0	0	0	0
IS	1163	0	0	0	0
IS	1164	0	0	0	0
IS	1165	0	0	0	0
IS	1166	0	0	0	0
IS	1167	0	0	0	0
IS	1168	0	0	0	0
IS	1169	0	0	0	0
IS	1170	0	0	0	0
IS	1171	0	0	0	0
IS	1172	2	0	1	1
IS	1173	0	0	0	0
IS	1174	0	0	0	0
IS	1175	0	0	0	0
IS	1176	0	0	0	0
IS	1177	0	0	0	0
IS	1178	0	0	0	0
IS	1179	0	0	0	0
IS	1180	0	0	0	0
IS	1181	0	0	0	0
IS	1182	0	0	0	0
IS	1183	0	0	0	0
IS	1184	0	0	0	0
IS	1185	0	0	0	0
IS	1186	0	0	0	0
IS	1187	0	0	0	0
IS	1188	0	0	0	0
IS	1189	0	0	0	0
IS	1190	1	0	1	0
IS	1191	0	0	0	0
IS	1192	0	0	0	0
IS	1193	0	0	0	0
IS	1194	0	0	0	0
IS	1195	0	0	0	0
IS	1196	0	0	0	0
IS	1197	0	0	0	0
IS	1198	0	0	0	0
IS	1199	0	0	0	0
IS	1200	0	0	0	0
IS	1201	0	0	0	0
IS	1202	0	0	0	0
IS	1203	0	0	0	0
IS	1204	0	0	0	0
IS	1205	0	0	0	0
IS	1206	0	0	0	0
IS	1207	0	0	0	0
IS	1208	0	0	0	0
IS	1209	0	0	0	0
IS	1210	0	0	0	0
IS	1211	1	0	1	0
IS	1212	0	0	0	0
IS	1213	0	0	0	0
IS	1214	0	0	0	0
IS	1215	0	0	0	0
IS	1216	0	0	0	0
IS	1217	0	0	0	0
IS	1218	0	0	0	0
IS	1219	0	0	0	0
IS	1220	0	0	0	0
IS	1221	0	0	0	0
IS	1222	0	0	0	0
IS	1223	0	0	0	0
IS	1224	0	0	0	0
IS	1225	0	0	0	0
IS	1226	1	0	0	1
IS	1227	0	0	0	0
IS	1228	0	0	0	0
IS	1229	0	0	0	0
IS	1230	0	0	0	0
IS	1231	0	0	0	0
IS	1232	0	0	0	0
IS	1233	0	0	0	0
IS	1234	1	0	1	0
IS	1235	0	0	0	0
IS	1236	0	0	0	0
IS	1237	0	0	0	0
IS	1238	0	0	0	0
IS	1239	0	0	0	0
IS	1240	0	0	0	0
IS	1241	0	0	0	0
IS	1242	0	0	0	0
IS	1243	0	0	0	0
IS	1244	0	0	0	0
IS	1245	0	0	0	0
IS	1246	1	0	0	1
IS	1247	0	0	0	0
IS	1248	0	0	0	0
IS	1249	0	0	0	0
IS	1250	0	0	0	0
IS	1251	0	0	0	0
IS	1252	0	0	0	0
IS	1253	0	0	0	0
IS	1254	0	0	0	0
IS	1255	0	0	0	0
IS	1256	0	0	0	0
IS	1257	0	0	0	0
IS	1258	0	0	0	0
IS	1259	0	0	0	0
IS	1260	0	0	0	0
IS	1261	0	0	0	0
IS	1262	0	0	0	0
IS	1263	0	0	0	0
IS	1264	0	0	0	0
IS	1265	0	0	0	0
IS	1266	0	0	0	0
IS	1267	0	0	0	0
IS	1268	0	0	0	0
IS	1269	0	0	0	0
IS	1270	0	0	0	0
IS	1271	0	0	0	0
IS	1272	0	0	0	0
IS	1273	0	0	0	0
IS	1274	0	0	0	0
IS	1275	0	0	0	0
IS	1276	0	0	0	0
IS	1277	0	0	0	0
IS	1278	0	0	0	0
IS	1279	0	0	0	0
IS	1280	0	0	0	0
IS	1281	0	0	0	0
IS	1282	0	0	0	0
IS	1283	0	0	0	0
IS	1284	0	0	0	0
IS	1285	0	0	0	0
IS	1286	0	0	0	0
IS	1287	0	0	0	0
IS	1288	0	0	0	0
IS	1289	0	0	0	0
IS	1290	0	0	0	0
IS	1291	0	0	0	0
IS	1292	1	0	1	0
IS	1293	0	0	0	0
IS	1294	0	0	0	0
IS	1295	0	0	0	0
IS	1296	0	0	0	0
IS	1297	0	0	0	0
IS	1298	0	0	0	0
IS	1299	0	0	0	0
IS	1300	0	0	0	0
IS	1301	0	0	0	0
IS	1302	0	0	0	0
IS	1303	0	0	0	0
IS	1304	0	0	0	0
IS	1305	0	0	0	0
IS	1306	0	0	0	0
IS	1307	0	0	0	0
IS	1308	0	0	0	0
IS	1309	0	0	0	0
IS	1310	1	0	1	0
IS	1311	0	0	0	0
IS	1312	0	0	0	0
IS	1313	0	0	0	0
IS	1314	0	0	0	0
IS	1315	0	0	0	0
IS	1316	0	0	0	0
IS	1317	0	0	0	0
IS	1318	0	0	0	0
IS	1319	0	0	0	0
IS	1320	0	0	0	0
IS	1321	0	0	0	0
IS	1322	0	0	0	0
IS	1323	0	0	0	0
IS	1324	0	0	0	0
IS	1325	0	0	0	0
IS	1326	1	0	1	0
IS	1327	0	0	0	0
IS	1328	0	0	0	0
IS	1329	0	0	0	0
IS	1330	0	0	0	0
IS	1331	0	0	0	0
IS	1332	0	0	0	0
IS	1333	0	0	0	0
IS	1334	0	0	0	0
IS	1335	0	0	0	0
IS	1336	1	0	1	0
IS	1337	0	0	0	0
IS	1338	0	0	0	0
IS	1339	0	0	0	0
IS	1340	0	0	0	0
IS	1341	1	0	1	0
IS	1342	0	0	0	0
IS	1343	0	0	0	0
IS	1344	0	0	0	0
IS	1345	0	0	0	0
IS	1346	0	0	0	0
IS	1347	1	0	1	0
IS	1348	0	0	0	0
IS	1349	0	0	0	0
IS	1350	0	0	0	0
IS	1351	0	0	0	0
IS	1352	0	0	0	0
IS	1353	1	0	1	0
IS	1354	0	0	0	0
IS	1355	0	0	0	0
IS	1356	0	0	0	0
IS	1357	0	0	0	0
IS	1358	0	0	0	0
IS	1359	0	0	0	0
IS	1360	0	0	0	0
IS	1361	0	0	0	0
IS	1362	0	0	0	0
IS	1363	0	0	0	0
IS	1364	0	0	0	0
IS	1365	1	0	1	0
IS	1366	0	0	0	0
IS	1367	0	0	0	0
IS	1368	0	0	0	0
IS	1369	0	0	0	0
IS	1370	0	0	0	0
IS	1371	0	0	0	0
IS	1372	0	0	0	0
IS	1373	0	0	0	0
IS	1374	0	0	0	0
IS	1375	0	0	0	0
IS	1376	1	0	1	0
IS	1377	0	0	0	0
IS	1378	1	0	1	0
IS	1379	0	0	0	0
IS	1380	0	0	0	0
IS	1381	0	0	0	0
IS	1382	0	0	0	0
IS	1383	0	0	0	0
IS	1384	0	0	0	0
IS	1385	0	0	0	0
IS	1386	0	0	0	0
IS	1387	0	0	0	0
IS	1388	0	0	0	0
IS	1389	0	0	0	0
IS	1390	0	0	0	0
IS	1391	0	0	0	0
IS	1392	0	0	0	0
IS	1393	0	0	0	0
IS	1394	0	0	0	0
IS	1395	0	0	0	0
IS	1396	0	0	0	0
IS	1397	0	0	0	0
IS	1398	0	0	0	0
IS	1399	0	0	0	0
IS	1400	0	0	0	0
IS	1401	0	0	0	0
IS	1402	0	0	0	0
IS	1403	0	0	0	0
IS	1404	1	0	1	0
IS	1405	0	0	0	0
IS	1406	0	0	0	0
IS	1407	0	0	0	0
IS	1408	0	0	0	0
IS	1409	0	0	0	0
IS	1410	0	0	0	0
IS	1411	0	0	0	0
IS	1412	0	0	0	0
IS	1413	0	0	0	0
IS	1414	0	0	0	0
IS	1415	0	0	0	0
IS	1416	0	0	0	0
IS	1417	0	0	0	0
IS	1418	0	0	0	0
IS	1419	1	0	1	0
IS	1420	0	0	0	0
IS	1421	1	0	1	0
IS	1422	0	0	0	0
IS	1423	0	0	0	0
IS	1424	0	0	0	0
IS	1425	0	0	0	0
IS	1426	0	0	0	0
IS	1427	1	0	1	0
IS	1428	0	0	0	0
IS	1429	0	0	0	0
IS	1430	0	0	0	0
IS	1431	0	0	0	0
IS	1432	1	0	1	0
IS	1433	0	0	0	0
IS	1434	0	0	0	0
IS	1435	0	0	0	0
IS	1436	0	0	0	0
IS	1437	0	0	0	0
IS	1438	1	0	1	0
IS	1439	0	0	0	0
IS	1440	0	0	0	0
IS	1441	0	0	0	0
IS	1442	0	0	0	0
IS	1443	0	0	0	0
IS	1444	0	0	0	0
IS	1445	0	0	0	0
IS	1446	0	0	0	0
IS	1447	0	0	0	0
IS	1448	0	0	0	0
IS	1449	0	0	0	0
IS	1450	0	0	0	0
IS	1451	0	0	0	0
IS	1452	0	0	0	0
IS	1453	0	0	0	0
IS	1454	1	0	1	0
IS	1455	0	0	0	0
IS	1456	0	0	0	0
IS	1457	0	0	0	0
IS	1458	1	0	1	0
IS	1459	1	0	1	0
IS	1460	0	0	0	0
IS	1461	0	0	0	0
IS	1462	0	0	0	0
IS	1463	0	0	0	0
IS	1464	0	0	0	0
IS	1465	0	0	0	0
IS	1466	0	0	0	0
IS	1467	0	0	0	0
IS	1468	1	0	1	0
IS	1469	0	0	0	0
IS	1470	0	0	0	0
IS	1471	0	0	0	0
IS	1472	0	0	0	0
IS	1473	0	0	0	0
IS	1474	1	0	1	0
IS	1475	0	0	0	0
IS	1476	0	0	0	0
IS	1477	0	0	0	0
IS	1478	0	0	0	0
IS	1479	0	0	0	0
IS	1480	1	0	1	0
IS	1481	0	0	0	0
IS	1482	0	0	0	0
IS	1483	0	0	0	0
IS	1484	0	0	0	0
IS	1485	0	0	0	0
IS	1486	0	0	0	0
IS	1487	0	0	0	0
IS	1488	0	0	0	0
IS	1489	0	0	0	0
IS	1490	0	0	0	0
IS	1491	0	0	0	0
IS	1492	0	0	0	0
IS	1493	0	0	0	0
IS	1494	1	0	1	0
IS	1495	1	0	1	0
IS	1496	0	0	0	0
IS	1497	0	0	0	0
IS	1498	0	0	0	0
IS	1499	0	0	0	0
IS	1500	0	0	0	0
IS	1501	0	0	0	0
IS	1502	0	0	0	0
IS	1503	0	0	0	0
IS	1504	0	0	0	0
IS	1505	0	0	0	0
IS	1506	0	0	0	0
IS	1507	0	0	0	0
IS	1508	0	0	0	0
IS	1509	0	0	0	0
IS	1510	0	0	0	0
IS	1511	0	0	0	0
IS	1512	0	0	0	0
IS	1513	0	0	0	0
IS	1514	0	0	0	0
IS	1515	0	0	0	0
IS	1516	0	0	0	0
IS	1517	0	0	0	0
IS	1518	0	0	0	0
IS	1519	0	0	0	0
IS	1520	1	0	1	0
IS	1521	0	0	0	0
IS	1522	0	0	0	0
IS	1523	0	0	0	0
IS	1524	0	0	0	0
IS	1525	0	0	0	0
IS	1526	0	0	0	0
IS	1527	0	0	0	0
IS	1528	0	0	0	0
IS	1529	0	0	0	0
IS	1530	0	0	0	0
IS	1531	0	0	0	0
IS	1532	0	0	0	0
IS	1533	0	0	0	0
IS	1534	0	0	0	0
IS	1535	0	0	0	0
IS	1536	1	0	1	0
IS	1537	0	0	0	0
IS	1538	0	0	0	0
IS	1539	0	0	0	0
IS	1540	0	0	0	0
IS	1541	0	0	0	0
IS	1542	0	0	0	0
IS	1543	0	0	0	0
IS	1544	0	0	0	0
IS	1545	0	0	0	0
IS	1546	0	0	0	0
IS	1547	0	0	0	0
IS	1548	0	0	0	0
IS	1549	0	0	0	0
IS	1550	0	0	0	0
IS	1551	0	0	0	0
IS	1552	0	0	0	0
IS	1553	0	0	0	0
IS	1554	0	0	0	0
IS	1555	0	0	0	0
IS	1556	0	0	0	0
IS	1557	0	0	0	0
IS	1558	0	0	0	0
IS	1559	1	0	1	0
IS	1560	0	0	0	0
IS	1561	0	0	0	0
IS	1562	0	0	0	0
IS	1563	0	0	0	0
IS	1564	0	0	0	0
IS	1565	0	0	0	0
IS	1566	0	0	0	0
IS	1567	0	0	0	0
IS	1568	0	0	0	0
IS	1569	0	0	0	0
IS	1570	0	0	0	0
IS	1571	0	0	0	0
IS	1572	0	0	0	0
IS	1573	1	0	1	0
IS	1574	0	0	0	0
IS	1575	0	0	0	0
IS	1576	0	0	0	0
IS	1577	0	0	0	0
IS	1578	0	0	0	0
IS	1579	0	0	0	0
IS	1580	0	0	0	0
IS	1581	0	0	0	0
IS	1582	0	0	0	0
IS	1583	0	0	0	0
IS	1584	0	0	0	0
IS	1585	0	0	0	0
IS	1586	0	0	0	0
IS	1587	0	0	0	0
IS	1588	0	0	0	0
IS	1589	0	0	0	0
IS	1590	0	0	0	0
IS	1591	0	0	0	0
IS	1592	0	0	0	0
IS	1593	0	0	0	0
IS	1594	0	0	0	0
IS	1595	0	0	0	0
IS	1596	0	0	0	0
IS	1597	0	0	0	0
IS	1598	0	0	0	0
IS	1599	0	0	0	0
IS	1600	0	0	0	0
IS	1601	0	0	0	0
IS	1602	0	0	0	0
IS	1603	0	0	0	0
IS	1604	0	0	0	0
IS	1605	0	0	0	0
IS	1606	0	0	0	0
IS	1607	0	0	0	0
IS	1608	0	0	0	0
IS	1609	0	0	0	0
IS	1610	0	0	0	0
IS	1611	0	0	0	0
IS	1612	0	0	0	0
IS	1613	0	0	0	0
IS	1614	0	0	0	0
IS	1615	0	0	0	0
IS	1616	0	0	0	0
IS	1617	0	0	0	0
IS	1618	0	0	0	0
IS	1619	0	0	0	0
IS	1620	0	0	0	0
IS	1621	0	0	0	0
IS	1622	0	0	0	0
IS	1623	1	0	1	0
IS	1624	0	0	0	0
IS	1625	0	0	0	0
IS	1626	0	0	0	0
IS	1627	0	0	0	0
IS	1628	0	0	0	0
IS	1629	0	0	0	0
IS	1630	0	0	0	0
IS	1631	0	0	0	0
IS	1632	0	0	0	0
IS	1633	0	0	0	0
IS	1634	0	0	0	0
IS	1635	0	0	0	0
IS	1636	0	0	0	0
IS	1637	0	0	0	0
IS	1638	0	0	0	0
IS	1639	0	0	0	0
IS	1640	0	0	0	0
IS	1641	0	0	0	0
IS	1642	1	0	1	0
IS	1643	0	0	0	0
IS	1644	0	0	0	0
IS	1645	1	0	1	0
IS	1646	0	0	0	0
IS	1647	0	0	0	0
IS	1648	0	0	0	0
IS	1649	0	0	0	0
IS	1650	0	0	0	0
IS	1651	0	0	0	0
IS	1652	0	0	0	0
IS	1653	0	0	0	0
IS	1654	0	0	0	0
IS	1655	0	0	0	0
IS	1656	0	0	0	0
IS	1657	0	0	0	0
IS	1658	0	0	0	0
IS	1659	0	0	0	0
IS	1660	0	0	0	0
IS	1661	0	0	0	0
IS	1662	1	0	1	0
IS	1663	1	0	1	0
IS	1664	0	0	0	0
IS	1665	0	0	0	0
IS	1666	0	0	0	0
IS	1667	0	0	0	0
IS	1668	0	0	0	0
IS	1669	0	0	0	0
IS	1670	0	0	0	0
IS	1671	0	0	0	0
IS	1672	0	0	0	0
IS	1673	0	0	0	0
IS	1674	0	0	0	0
IS	1675	0	0	0	0
IS	1676	0	0	0	0
IS	1677	0	0	0	0
IS	1678	0	0	0	0
IS	1679	0	0	0	0
IS	1680	0	0	0	0
IS	1681	0	0	0	0
IS	1682	0	0	0	0
IS	1683	0	0	0	0
IS	1684	0	0	0	0
IS	1685	0	0	0	0
IS	1686	0	0	0	0
IS	1687	0	0	0	0
IS	1688	0	0	0	0
IS	1689	0	0	0	0
IS	1690	0	0	0	0
IS	1691	0	0	0	0
IS	1692	0	0	0	0
IS	1693	0	0	0	0
IS	1694	0	0	0	0
IS	1695	0	0	0	0
IS	1696	0	0	0	0
IS	1697	0	0	0	0
IS	1698	0	0	0	0
IS	1699	0	0	0	0
IS	1700	0	0	0	0
IS	1701	0	0	0	0
IS	1702	0	0	0	0
IS	1703	0	0	0	0
IS	1704	0	0	0	0
IS	1705	0	0	0	0
IS	1706	0	0	0	0
IS	1707	0	0	0	0
IS	1708	0	0	0	0
IS	1709	0	0	0	0
IS	1710	0	0	0	0
IS	1711	0	0	0	0
IS	1712	0	0	0	0
IS	1713	0	0	0	0
IS	1714	0	0	0	0
IS	1715	0	0	0	0
IS	1716	0	0	0	0
IS	1717	0	0	0	0
IS	1718	0	0	0	0
IS	1719	1	0	1	0
IS	1720	0	0	0	0
IS	1721	0	0	0	0
IS	1722	0	0	0	0
IS	1723	0	0	0	0
IS	1724	0	0	0	0
IS	1725	0	0	0	0
IS	1726	1	0	1	0
IS	1727	0	0	0	0
IS	1728	0	0	0	0
IS	1729	0	0	0	0
IS	1730	1	0	1	0
IS	1731	0	0	0	0
IS	1732	0	0	0	0
IS	1733	0	0	0	0
IS	1734	0	0	0	0
IS	1735	0	0	0	0
IS	1736	0	0	0	0
IS	1737	0	0	0	0
IS	1738	0	0	0	0
IS	1739	0	0	0	0
IS	1740	0	0	0	0
IS	1741	0	0	0	0
IS	1742	0	0	0	0
IS	1743	0	0	0	0
IS	1744	0	0	0	0
IS	1745	0	0	0	0
IS	1746	0	0	0	0
IS	1747	0	0	0	0
IS	1748	0	0	0	0
IS	1749	0	0	0	0
IS	1750	0	0	0	0
IS	1751	0	0	0	0
IS	1752	2	0	2	0
IS	1753	1	0	1	0
IS	1754	0	0	0	0
IS	1755	0	0	0	0
IS	1756	0	0	0	0
IS	1757	0	0	0	0
IS	1758	0	0	0	0
IS	1759	0	0	0	0
IS	1760	1	0	1	0
IS	1761	1	0	1	0
IS	1762	0	0	0	0
IS	1763	0	0	0	0
IS	1764	0	0	0	0
IS	1765	1	0	1	0
IS	1766	1	0	1	0
IS	1767	0	0	0	0
IS	1768	0	0	0	0
IS	1769	1	0	1	0
IS	1770	0	0	0	0
IS	1771	0	0	0	0
IS	1772	0	0	0	0
IS	1773	0	0	0	0
IS	1774	0	0	0	0
IS	1775	0	0	0	0
IS	1776	0	0	0	0
IS	1777	0	0	0	0
IS	1778	0	0	0	0
IS	1779	0	0	0	0
IS	1780	0	0	0	0
IS	1781	0	0	0	0
IS	1782	0	0	0	0
IS	1783	0	0	0	0
IS	1784	0	0	0	0
IS	1785	1	0	1	0
IS	1786	0	0	0	0
IS	1787	0	0	0	0
IS	1788	1	0	1	0
IS	1789	0	0	0	0
IS	1790	1	0	1	0
IS	1791	0	0	0	0
IS	1792	0	0	0	0
IS	1793	0	0	0	0
IS	1794	0	0	0	0
IS	1795	0	0	0	0
IS	1796	0	0	0	0
IS	1797	0	0	0	0
IS	1798	0	0	0	0
IS	1799	0	0	0	0
IS	1800	1	0	1	0
IS	1801	0	0	0	0
IS	1802	0	0	0	0
IS	1803	0	0	0	0
IS	1804	1	0	1	0
IS	1805	0	0	0	0
IS	1806	0	0	0	0
IS	1807	0	0	0	0
IS	1808	0	0	0	0
IS	1809	0	0	0	0
IS	1810	0	0	0	0
IS	1811	0	0	0	0
IS	1812	0	0	0	0
IS	1813	2	0	2	0
IS	1814	1	0	1	0
IS	1815	0	0	0	0
IS	1816	0	0	0	0
IS	1817	0	0	0	0
IS	1818	0	0	0	0
IS	1819	0	0	0	0
IS	1820	1	0	1	0
IS	1821	0	0	0	0
IS	1822	1	0	0	1
IS	1823	0	0	0	0
IS	1824	0	0	0	0
IS	1825	0	0	0	0
IS	1826	0	0	0	0
IS	1827	0	0	0	0
IS	1828	0	0	0	0
IS	1829	0	0	0	0
IS	1830	0	0	0	0
IS	1831	0	0	0	0
IS	1832	0	0	0	0
IS	1833	0	0	0	0
IS	1834	0	0	0	0
IS	1835	0	0	0	0
IS	1836	0	0	0	0
IS	1837	0	0	0	0
IS	1838	0	0	0	0
IS	1839	0	0	0	0
IS	1840	0	0	0	0
IS	1841	0	0	0	0
IS	1842	0	0	0	0
IS	1843	0	0	0	0
IS	1844	1	0	1	0
IS	1845	0	0	0	0
IS	1846	0	0	0	0
IS	1847	0	0	0	0
IS	1848	0	0	0	0
IS	1849	0	0	0	0
IS	1850	1	0	1	0
IS	1851	0	0	0	0
IS	1852	0	0	0	0
IS	1853	0	0	0	0
IS	1854	0	0	0	0
IS	1855	0	0	0	0
IS	1856	0	0	0	0
IS	1857	0	0	0	0
IS	1858	0	0	0	0
IS	1859	0	0	0	0
IS	1860	1	0	1	0
IS	1861	0	0	0	0
IS	1862	0	0	0	0
IS	1863	0	0	0	0
IS	1864	0	0	0	0
IS	1865	0	0	0	0
IS	1866	0	0	0	0
IS	1867	0	0	0	0
IS	1868	1	0	1	0
IS	1869	0	0	0	0
IS	1870	0	0	0	0
IS	1871	0	0	0	0
IS	1872	0	0	0	0
IS	1873	0	0	0	0
IS	1874	0	0	0	0
IS	1875	0	0	0	0
IS	1876	0	0	0	0
IS	1877	0	0	0	0
IS	1878	0	0	0	0
IS	1879	0	0	0	0
IS	1880	0	0	0	0
IS	1881	0	0	0	0
IS	1882	0	0	0	0
IS	1883	0	0	0	0
IS	1884	0	0	0	0
IS	1885	0	0	0	0
IS	1886	0	0	0	0
IS	1887	0	0	0	0
IS	1888	0	0	0	0
IS	1889	0	0	0	0
IS	1890	0	0	0	0
IS	1891	0	0	0	0
IS	1892	0	0	0	0
IS	1893	0	0	0	0
IS	1894	0	0	0	0
IS	1895	1	0	1	0
IS	1896	0	0	0	0
IS	1897	0	0	0	0
IS	1898	0	0	0	0
IS	1899	0	0	0	0
IS	1900	0	0	0	0
IS	1901	0	0	0	0
IS	1902	0	0	0	0
IS	1903	1	0	1	0
IS	1904	1	0	1	0
IS	1905	1	0	1	0
IS	1906	0	0	0	0
IS	1907	0	0	0	0
IS	1908	0	0	0	0
IS	1909	0	0	0	0
IS	1910	1	0	1	0
IS	1911	0	0	0	0
IS	1912	0	0	0	0
IS	1913	1	0	1	0
IS	1914	0	0	0	0
IS	1915	0	0	0	0
IS	1916	0	0	0	0
IS	1917	0	0	0	0
IS	1918	0	0	0	0
IS	1919	0	0	0	0
IS	1920	0	0	0	0
IS	1921	1	0	1	0
IS	1922	0	0	0	0
IS	1923	0	0	0	0
IS	1924	1	0	1	0
IS	1925	0	0	0	0
IS	1926	0	0	0	0
IS	1927	0	0	0	0
IS	1928	0	0	0	0
IS	1929	1	0	1	0
IS	1930	0	0	0	0
IS	1931	0	0	0	0
IS	1932	0	0	0	0
IS	1933	0	0	0	0
IS	1934	0	0	0	0
IS	1935	0	0	0	0
IS	1936	0	0	0	0
IS	1937	1	0	1	0
IS	1938	0	0	0	0
IS	1939	0	0	0	0
IS	1940	0	0	0	0
IS	1941	0	0	0	0
IS	1942	0	0	0	0
IS	1943	1	0	1	0
IS	1944	0	0	0	0
IS	1945	0	0	0	0
IS	1946	0	0	0	0
IS	1947	0	0	0	0
IS	1948	0	0	0	0
IS	1949	0	0	0	0
IS	1950	0	0	0	0
IS	1951	0	0	0	0
IS	1952	0	0	0	0
IS	1953	0	0	0	0
IS	1954	0	0	0	0
IS	1955	0	0	0	0
IS	1956	0	0	0	0
IS	1957	0	0	0	0
IS	1958	0	0	0	0
IS	1959	0	0	0	0
IS	1960	0	0	0	0
IS	1961	0	0	0	0
IS	1962	0	0	0	0
IS	1963	0	0	0	0
IS	1964	0	0	0	0
IS	1965	1	0	1	0
IS	1966	0	0	0	0
IS	1967	0	0	0	0
IS	1968	1	0	1	0
IS	1969	0	0	0	0
IS	1970	1	0	1	0
IS	1971	0	0	0	0
IS	1972	0	0	0	0
IS	1973	1	0	1	0
IS	1974	0	0	0	0
IS	1975	0	0	0	0
IS	1976	0	0	0	0
IS	1977	0	0	0	0
IS	1978	1	0	1	0
IS	1979	1	0	1	0
IS	1980	0	0	0	0
IS	1981	0	0	0	0
IS	1982	0	0	0	0
IS	1983	1	0	0	1
IS	1984	0	0	0	0
IS	1985	0	0	0	0
IS	1986	0	0	0	0
IS	1987	0	0	0	0
IS	1988	0	0	0	0
IS	1989	0	0	0	0
IS	1990	0	0	0	0
IS	1991	0	0	0	0
IS	1992	0	0	0	0
IS	1993	2	0	2	0
IS	1994	0	0	0	0
IS	1995	1	0	1	0
IS	1996	0	0	0	0
IS	1997	0	0	0	0
IS	1998	0	0	0	0
IS	1999	0	0	0	0
IS	2000	2	0	2	0
IS	2001	0	0	0	0
IS	2002	1	0	1	0
IS	2003	1	0	1	0
IS	2004	1	0	1	0
IS	2005	0	0	0	0
IS	2006	1	0	1	0
IS	2007	0	0	0	0
IS	2008	0	0	0	0
IS	2009	1	0	1	0
IS	2010	0	0	0	0
IS	2011	0	0	0	0
IS	2012	0	0	0	0
IS	2013	0	0	0	0
IS	2014	0	0	0	0
IS	2015	0	0	0	0
IS	2016	1	0	1	0
IS	2017	0	0	0	0
IS	2018	0	0	0	0
IS	2019	0	0	0	0
IS	2020	0	0	0	0
IS	2021	0	0	0	0
IS	2022	0	0	0	0
IS	2023	0	0	0	0
IS	2024	0	0	0	0
IS	2025	0	0	0	0
IS	2026	0	0	0	0
IS	2027	0	0	0	0
IS	2028	0	0	0	0
IS	2029	0	0	0	0
IS	2030	0	0	0	0
IS	2031	0	0	0	0
IS	2032	0	0	0	0
IS	2033	1	0	1	0
IS	2034	0	0	0	0
IS	2035	0	0	0	0
IS	2036	1	0	1	0
IS	2037	0	0	0	0
IS	2038	0	0	0	0
IS	2039	0	0	0	0
IS	2040	0	0	0	0
IS	2041	0	0	0	0
IS	2042	0	0	0	0
IS	2043	1	0	1	0
IS	2044	0	0	0	0
IS	2045	0	0	0	0
IS	2046	0	0	0	0
IS	2047	0	0	0	0
IS	2048	0	0	0	0
IS	2049	0	0	0	0
IS	2050	0	0	0	0
IS	2051	0	0	0	0
IS	2052	0	0	0	0
IS	2053	0	0	0	0
IS	2054	0	0	0	0
IS	2055	0	0	0	0
IS	2056	0	0	0	0
IS	2057	0	0	0	0
IS	2058	0	0	0	0
IS	2059	1	0	1	0
IS	2060	0	0	0	0
IS	2061	0	0	0	0
IS	2062	0	0	0	0
IS	2063	0	0	0	0
IS	2064	0	0	0	0
IS	2065	0	0	0	0
IS	2066	0	0	0	0
IS	2067	0	0	0	0
IS	2068	0	0	0	0
IS	2069	1	0	1	0
IS	2070	0	0	0	0
IS	2071	3	0	3	0
IS	2072	0	0	0	0
IS	2073	0	0	0	0
IS	2074	0	0	0	0
IS	2075	0	0	0	0
IS	2076	0	0	0	0
IS	2077	0	0	0	0
IS	2078	0	0	0	0
IS	2079	0	0	0	0
IS	2080	0	0	0	0
IS	2081	0	0	0	0
IS	2082	1	0	1	0
IS	2083	0	0	0	0
IS	2084	0	0	0	0
IS	2085	0	0	0	0
IS	2086	0	0	0	0
IS	2087	0	0	0	0
IS	2088	1	0	1	0
IS	2089	0	0	0	0
IS	2090	0	0	0	0
IS	2091	0	0	0	0
IS	2092	0	0	0	0
IS	2093	0	0	0	0
IS	2094	0	0	0	0
IS	2095	0	0	0	0
IS	2096	1	0	1	0
IS	2097	0	0	0	0
IS	2098	0	0	0	0
IS	2099	0	0	0	0
IS	2100	0	0	0	0
IS	2101	0	0	0	0
IS	2102	0	0	0	0
IS	2103	0	0	0	0
IS	2104	1	0	1	0
IS	2105	0	0	0	0
IS	2106	0	0	0	0
IS	2107	0	0	0	0
IS	2108	1	0	1	0
IS	2109	0	0	0	0
IS	2110	1	0	1	0
IS	2111	0	0	0	0
IS	2112	0	0	0	0
IS	2113	0	0	0	0
IS	2114	0	0	0	0
IS	2115	1	0	1	0
IS	2116	0	0	0	0
IS	2117	1	0	1	0
IS	2118	0	0	0	0
IS	2119	0	0	0	0
IS	2120	2	0	1	1
IS	2121	0	0	0	0
IS	2122	0	0	0	0
IS	2123	0	0	0	0
IS	2124	0	0	0	0
IS	2125	0	0	0	0
IS	2126	0	0	0	0
IS	2127	0	0	0	0
IS	2128	0	0	0	0
IS	2129	1	0	1	0
IS	2130	0	0	0	0
IS	2131	0	0	0	0
IS	2132	0	0	0	0
IS	2133	0	0	0	0
IS	2134	0	0	0	0
IS	2135	0	0	0	0
IS	2136	0	0	0	0
IS	2137	0	0	0	0
